"word1","word2","relation"
70,90,5
70,91,1
70,92,1
70,93,1
70,94,12
70,95,5
70,96,4
70,97,7
70,98,4
70,99,8
70,100,5
71,1,57
71,2,49
71,3,81
71,4,22
71,5,5
71,6,6
71,7,31
71,8,11
71,9,9
71,10,6
71,11,51
71,12,37
71,13,25
71,14,220
71,15,24
71,16,54
71,17,10
71,18,8
71,19,0
71,20,22
71,21,19
71,22,8
71,23,55
71,24,33
71,25,16
71,26,32
71,27,5
71,28,33
71,29,3
71,30,30
71,31,2
71,32,37
71,33,11
71,34,71
71,35,42
71,36,27
71,37,7
71,38,4
71,39,4
71,40,39
71,41,0
71,42,9
71,43,36
71,44,32
71,45,25
71,46,32
71,47,2
71,48,9
71,49,3
71,50,41
71,51,38
71,52,13
71,53,3
71,54,28
71,55,7
71,56,13
71,57,0
71,58,7
71,59,2
71,60,4
71,61,15
71,62,25
71,63,1
71,64,3
71,65,55
71,66,2
71,67,12
71,68,5
71,69,4
71,70,14
71,71,0
71,72,13
71,73,5
71,74,21
71,75,1
71,76,0
71,77,2
71,78,14
71,79,21
71,80,4
71,81,6
71,82,8
71,83,0
71,84,21
71,85,8
71,86,2
71,87,0
71,88,30
71,89,5
71,90,5
71,91,3
71,92,5
71,93,4
71,94,7
71,95,26
71,96,24
71,97,24
71,98,6
71,99,16
71,100,17
72,1,33
72,2,31
72,3,57
72,4,6
72,5,6
72,6,13
72,7,6
72,8,21
72,9,24
72,10,11
72,11,20
72,12,29
72,13,17
72,14,22
72,15,9
72,16,27
72,17,3
72,18,10
72,19,1
72,20,9
72,21,25
72,22,10
72,23,99
72,24,19
72,25,20
72,26,23
72,27,2
72,28,39
72,29,10
72,30,40
72,31,3
72,32,12
72,33,2
72,34,45
72,35,13
72,36,9
72,37,6
72,38,6
72,39,0
72,40,3
72,41,0
72,42,4
72,43,11
72,44,30
72,45,13
72,46,14
72,47,11
72,48,2
72,49,5
72,50,14
72,51,21
72,52,5
72,53,0
72,54,10
72,55,5
72,56,12
72,57,7
72,58,1
72,59,1
72,60,1
72,61,9
72,62,18
72,63,1
72,64,4
72,65,26
72,66,1
72,67,4
72,68,0
72,69,1
72,70,9
72,71,13
72,72,0
72,73,0
72,74,20
72,75,1
72,76,1
72,77,1
72,78,6
72,79,10
72,80,3
72,81,3
72,82,23
72,83,0
72,84,41
72,85,1
72,86,1
72,87,1
72,88,18
72,89,0
72,90,0
72,91,1
72,92,2
72,93,0
72,94,6
72,95,21
72,96,4
72,97,21
72,98,49
72,99,19
72,100,17
73,1,51
73,2,0
73,3,1
73,4,1
73,5,0
73,6,38
73,7,5
73,8,3
73,9,1
73,10,42
73,11,1
73,12,10
73,13,52
73,14,36
73,15,0
73,16,0
73,17,0
73,18,36
73,19,1
73,20,50
73,21,17
73,22,46
73,23,0
73,24,5
73,25,23
73,26,1
73,27,122
73,28,4
73,29,45
73,30,0
73,31,0
73,32,2
73,33,24
73,34,3
73,35,5
73,36,6
73,37,47
73,38,24
73,39,0
73,40,54
73,41,0
73,42,21
73,43,3
73,44,2
73,45,10
73,46,0
73,47,13
73,48,41
73,49,1
73,50,0
73,51,5
73,52,9
73,53,13
73,54,1
73,55,11
73,56,6
73,57,10
73,58,52
73,59,29
73,60,0
73,61,17
73,62,4
73,63,27
73,64,6
73,65,1
73,66,25
73,67,13
73,68,50
73,69,21
73,70,2
73,71,5
73,72,0
73,73,0
73,74,1
73,75,1
73,76,0
73,77,0
73,78,0
73,79,1
73,80,2
73,81,8
73,82,4
73,83,0
73,84,1
73,85,1
73,86,38
73,87,0
73,88,2
73,89,0
73,90,0
73,91,0
73,92,104
73,93,21
73,94,1
73,95,0
73,96,2
73,97,2
73,98,2
73,99,3
73,100,6
74,1,44
74,2,40
74,3,109
74,4,52
74,5,3
74,6,21
74,7,28
74,8,19
74,9,23
74,10,13
74,11,55
74,12,83
74,13,26
74,14,32
74,15,20
74,16,48
74,17,0
74,18,12
74,19,1
74,20,28
74,21,30
74,22,9
74,23,45
74,24,36
74,25,6
74,26,57
74,27,1
74,28,37
74,29,3
74,30,37
74,31,3
74,32,23
74,33,8
74,34,35
74,35,31
74,36,15
74,37,10
74,38,2
74,39,0
74,40,10
74,41,0
74,42,3
74,43,17
74,44,24
74,45,39
74,46,31
74,47,6
74,48,10
74,49,3
74,50,49
74,51,8
74,52,10
74,53,3
74,54,22
74,55,9
74,56,28
74,57,1
74,58,3
74,59,0
74,60,2
74,61,3
74,62,26
74,63,0
74,64,14
74,65,32
74,66,0
74,67,7
74,68,0
74,69,4
74,70,15
74,71,21
74,72,20
74,73,1
74,74,0
74,75,3
74,76,1
74,77,8
74,78,10
74,79,23
74,80,5
74,81,3
74,82,14
74,83,1
74,84,28
74,85,5
74,86,5
74,87,1
74,88,14
74,89,1
74,90,3
74,91,5
74,92,3
74,93,0
74,94,9
74,95,18
74,96,3
74,97,20
74,98,12
74,99,12
74,100,6
75,1,2
75,2,7
75,3,5
75,4,4
75,5,79
75,6,1
75,7,2
75,8,0
75,9,1
75,10,0
75,11,6
75,12,3
75,13,4
75,14,2
75,15,1
75,16,1
75,17,51
75,18,6
75,19,59
75,20,4
75,21,4
75,22,1
75,23,4
75,24,2
75,25,0
75,26,2
75,27,0
75,28,8
75,29,1
75,30,5
75,31,59
75,32,3
75,33,0
75,34,2
75,35,3
75,36,5
75,37,0
75,38,0
75,39,48
75,40,4
75,41,52
75,42,0
75,43,4
75,44,0
75,45,3
75,46,2
75,47,4
75,48,3
75,49,30
75,50,5
75,51,0
75,52,4
75,53,0
75,54,4
75,55,3
75,56,2
75,57,0
75,58,8
75,59,0
75,60,0
75,61,0
75,62,2
75,63,0
75,64,0
75,65,0
75,66,1
75,67,0
75,68,0
75,69,0
75,70,2
75,71,1
75,72,1
75,73,1
75,74,3
75,75,0
75,76,26
75,77,0
75,78,1
75,79,1
75,80,12
75,81,1
75,82,6
75,83,0
75,84,0
75,85,1
75,86,0
75,87,54
75,88,0
75,89,0
75,90,2
75,91,29
75,92,0
75,93,0
75,94,10
75,95,4
75,96,1
75,97,3
75,98,8
75,99,2
75,100,0
76,1,1
76,2,2
76,3,3
76,4,2
76,5,95
76,6,2
76,7,0
76,8,1
76,9,1
76,10,2
76,11,2
76,12,1
76,13,5
76,14,2
76,15,1
76,16,0
76,17,23
76,18,5
76,19,64
76,20,2
76,21,5
76,22,1
76,23,1
76,24,1
76,25,1
76,26,1
76,27,1
76,28,3
76,29,0
76,30,2
76,31,35
76,32,0
76,33,1
76,34,3
76,35,0
76,36,0
76,37,3
76,38,1
76,39,13
76,40,0
76,41,36
76,42,0
76,43,0
76,44,0
76,45,0
76,46,2
76,47,5
76,48,4
76,49,41
76,50,2
76,51,1
76,52,0
76,53,1
76,54,0
76,55,0
76,56,0
76,57,1
76,58,6
76,59,0
76,60,1
76,61,1
76,62,0
76,63,0
76,64,0
76,65,0
76,66,2
76,67,0
76,68,0
76,69,0
76,70,0
76,71,0
76,72,1
76,73,0
76,74,1
76,75,26
76,76,0
76,77,0
76,78,0
76,79,1
76,80,9
76,81,0
76,82,2
76,83,0
76,84,0
76,85,0
76,86,0
76,87,43
76,88,0
76,89,0
76,90,1
76,91,19
76,92,0
76,93,1
76,94,5
76,95,5
76,96,0
76,97,2
76,98,6
76,99,1
76,100,2
77,1,4
77,2,13
77,3,12
77,4,41
77,5,1
77,6,20
77,7,34
77,8,33
77,9,27
77,10,4
77,11,8
77,12,9
77,13,1
77,14,0
77,15,18
77,16,6
77,17,4
77,18,17
77,19,0
77,20,3
77,21,8
77,22,2
77,23,9
77,24,1
77,25,1
77,26,10
77,27,0
77,28,2
77,29,0
77,30,2
77,31,0
77,32,3
77,33,12
77,34,7
77,35,6
77,36,10
77,37,0
77,38,1
77,39,1
77,40,0
77,41,0
77,42,2
77,43,3
77,44,0
77,45,7
77,46,9
77,47,5
77,48,4
77,49,1
77,50,2
77,51,2
77,52,0
77,53,4
77,54,3
77,55,22
77,56,0
77,57,1
77,58,0
77,59,2
77,60,16
77,61,1
77,62,8
77,63,2
77,64,1
77,65,0
77,66,2
77,67,17
77,68,1
77,69,2
77,70,4
77,71,2
77,72,1
77,73,0
77,74,8
77,75,0
77,76,0
77,77,0
77,78,19
77,79,0
77,80,2
77,81,7
77,82,2
77,83,3
77,84,0
77,85,15
77,86,1
77,87,0
77,88,3
77,89,6
77,90,1
77,91,0
77,92,0
77,93,3
77,94,2
77,95,0
77,96,5
77,97,3
77,98,2
77,99,4
77,100,5
78,1,19
78,2,9
78,3,24
78,4,42
78,5,4
78,6,3
78,7,20
78,8,23
78,9,15
78,10,2
78,11,16
78,12,16
78,13,12
78,14,12
78,15,17
78,16,52
78,17,3
78,18,8
78,19,0
78,20,14
78,21,2
78,22,0
78,23,21
78,24,8
78,25,3
78,26,9
78,27,0
78,28,13
78,29,0
78,30,16
78,31,0
78,32,11
78,33,3
78,34,25
78,35,20
78,36,9
78,37,5
78,38,4
78,39,2
78,40,5
78,41,1
78,42,7
78,43,16
78,44,16
78,45,20
78,46,9
78,47,4
78,48,4
78,49,1
78,50,28
78,51,9
78,52,5
78,53,0
78,54,9
78,55,10
78,56,4
78,57,0
78,58,2
78,59,0
78,60,11
78,61,1
78,62,6
78,63,2
78,64,5
78,65,10
78,66,1
78,67,6
78,68,0
78,69,2
78,70,19
78,71,14
78,72,6
78,73,0
78,74,10
78,75,1
78,76,0
78,77,19
78,78,0
78,79,22
78,80,2
78,81,6
78,82,6
78,83,0
78,84,8
78,85,4
78,86,2
78,87,0
78,88,10
78,89,5
78,90,2
78,91,0
78,92,1
78,93,0
78,94,4
78,95,6
78,96,4
78,97,8
78,98,0
78,99,7
78,100,2
79,1,39
79,2,56
79,3,69
79,4,32
79,5,6
79,6,5
79,7,14
79,8,27
79,9,37
79,10,16
79,11,32
79,12,23
79,13,51
79,14,20
79,15,8
79,16,59
79,17,11
79,18,3
79,19,3
79,20,14
79,21,13
79,22,12
79,23,46
79,24,21
79,25,6
79,26,20
79,27,3
79,28,36
79,29,2
79,30,50
79,31,5
79,32,14
79,33,0
79,34,20
79,35,47
79,36,25
79,37,11
79,38,0
79,39,6
79,40,17
79,41,5
79,42,3
79,43,28
79,44,10
79,45,12
79,46,32
79,47,7
79,48,5
79,49,3
79,50,26
79,51,36
79,52,14
79,53,0
79,54,41
79,55,13
79,56,15
79,57,1
79,58,5
79,59,0
79,60,1
79,61,2
79,62,4
79,63,1
79,64,8
79,65,7
79,66,0
79,67,4
79,68,1
79,69,0
79,70,5
79,71,21
79,72,10
79,73,1
79,74,23
79,75,1
79,76,1
79,77,0
79,78,22
79,79,0
79,80,3
79,81,2
79,82,11
79,83,0
79,84,25
79,85,1
79,86,1
79,87,2
79,88,18
79,89,2
79,90,1
79,91,4
79,92,0
79,93,0
79,94,9
79,95,34
79,96,6
79,97,24
79,98,7
79,99,18
79,100,7
80,1,16
80,2,12
80,3,29
80,4,16
80,5,22
80,6,14
80,7,15
80,8,5
80,9,5
80,10,3
80,11,17
80,12,12
80,13,7
80,14,8
80,15,8
80,16,18
80,17,8
80,18,6
80,19,15
80,20,9
80,21,10
80,22,9
80,23,6
80,24,12
80,25,10
80,26,13
80,27,1
80,28,5
80,29,4
80,30,7
80,31,12
80,32,7
80,33,3
80,34,9
80,35,5
80,36,1
80,37,3
80,38,37
80,39,3
80,40,7
80,41,18
80,42,9
80,43,4
80,44,7
80,45,10
80,46,13
80,47,4
80,48,4
80,49,10
80,50,14
80,51,4
80,52,4
80,53,3
80,54,6
80,55,4
80,56,6
80,57,4
80,58,5
80,59,4
80,60,8
80,61,4
80,62,9
80,63,5
80,64,0
80,65,4
80,66,1
80,67,4
80,68,1
80,69,3
80,70,7
80,71,4
80,72,3
80,73,2
80,74,5
80,75,12
80,76,9
80,77,2
80,78,2
80,79,3
80,80,0
80,81,0
80,82,1
80,83,0
80,84,3
80,85,0
80,86,4
80,87,10
80,88,11
80,89,0
80,90,2
80,91,9
80,92,1
80,93,3
80,94,8
80,95,5
80,96,5
80,97,4
80,98,14
80,99,8
80,100,3
81,1,20
81,2,14
81,3,14
81,4,45
81,5,0
81,6,3
81,7,9
81,8,34
81,9,16
81,10,3
81,11,17
81,12,21
81,13,4
81,14,4
81,15,19
81,16,8
81,17,2
81,18,9
81,19,0
81,20,12
81,21,1
81,22,2
81,23,8
81,24,24
81,25,1
81,26,35
81,27,18
81,28,24
81,29,1
81,30,7
81,31,0
81,32,16
81,33,3
81,34,10
81,35,10
81,36,9
81,37,3
81,38,4
81,39,1
81,40,5
81,41,0
81,42,3
81,43,10
81,44,8
81,45,10
81,46,7
81,47,16
81,48,6
81,49,0
81,50,12
81,51,14
81,52,1
81,53,2
81,54,4
81,55,6
81,56,3
81,57,0
81,58,3
81,59,3
81,60,12
81,61,5
81,62,20
81,63,4
81,64,3
81,65,8
81,66,12
81,67,44
81,68,40
81,69,2
81,70,2
81,71,6
81,72,3
81,73,8
81,74,3
81,75,1
81,76,0
81,77,7
81,78,6
81,79,2
81,80,0
81,81,0
81,82,1
81,83,1
81,84,5
81,85,19
81,86,4
81,87,0
81,88,8
81,89,25
81,90,0
81,91,0
81,92,6
81,93,4
81,94,1
81,95,3
81,96,15
81,97,1
81,98,0
81,99,8
81,100,3
82,1,26
82,2,24
82,3,36
82,4,19
82,5,10
82,6,16
82,7,7
82,8,4
82,9,2
82,10,2
82,11,22
82,12,22
82,13,21
82,14,26
82,15,4
82,16,22
82,17,2
82,18,16
82,19,8
82,20,19
82,21,33
82,22,7
82,23,47
82,24,15
82,25,10
82,26,15
82,27,9
82,28,31
82,29,6
82,30,37
82,31,6
82,32,4
82,33,8
82,34,30
82,35,18
82,36,10
82,37,2
82,38,3
82,39,4
82,40,16
82,41,5
82,42,4
82,43,15
82,44,3
82,45,32
82,46,12
82,47,14
82,48,16
82,49,5
82,50,16
82,51,2
82,52,47
82,53,1
82,54,16
82,55,2
82,56,10
82,57,10
82,58,10
82,59,1
82,60,0
82,61,1
82,62,3
82,63,2
82,64,1
82,65,23
82,66,2
82,67,4
82,68,2
82,69,3
82,70,10
82,71,8
82,72,23
82,73,4
82,74,14
82,75,6
82,76,2
82,77,2
82,78,6
82,79,11
82,80,1
82,81,1
82,82,0
82,83,0
82,84,7
82,85,2
82,86,4
82,87,3
82,88,7
82,89,0
82,90,2
82,91,10
82,92,2
82,93,0
82,94,14
82,95,10
82,96,0
82,97,23
82,98,6
82,99,7
82,100,8
83,1,0
83,2,0
83,3,6
83,4,25
83,5,0
83,6,15
83,7,195
83,8,9
83,9,46
83,10,0
83,11,1
83,12,7
83,13,0
83,14,0
83,15,19
83,16,0
83,17,0
83,18,4
83,19,0
83,20,3
83,21,0
83,22,5
83,23,0
83,24,1
83,25,3
83,26,0
83,27,0
83,28,0
83,29,0
83,30,0
83,31,0
83,32,8
83,33,0
83,34,0
83,35,1
83,36,0
83,37,0
83,38,1
83,39,0
83,40,0
83,41,0
83,42,0
83,43,1
83,44,0
83,45,0
83,46,4
83,47,1
83,48,3
83,49,0
83,50,0
83,51,0
83,52,0
83,53,4
83,54,0
83,55,2
83,56,1
83,57,0
83,58,0
83,59,0
83,60,19
83,61,0
83,62,0
83,63,0
83,64,2
83,65,0
83,66,0
83,67,2
83,68,0
83,69,0
83,70,0
83,71,0
83,72,0
83,73,0
83,74,1
83,75,0
83,76,0
83,77,3
83,78,0
83,79,0
83,80,0
83,81,1
83,82,0
83,83,0
83,84,0
83,85,14
83,86,0
83,87,0
83,88,0
83,89,0
83,90,1
83,91,0
83,92,0
83,93,1
83,94,0
83,95,0
83,96,1
83,97,0
83,98,1
83,99,0
83,100,3
84,1,68
84,2,67
84,3,92
84,4,11
84,5,2
84,6,14
84,7,19
84,8,14
84,9,39
84,10,20
84,11,33
84,12,59
84,13,35
84,14,19
84,15,81
84,16,49
84,17,3
84,18,8
84,19,0
84,20,14
84,21,13
84,22,4
84,23,44
84,24,70
84,25,8
84,26,39
84,27,5
84,28,33
84,29,6
84,30,43
84,31,3
84,32,47
84,33,4
84,34,29
84,35,39
84,36,33
84,37,8
84,38,1
84,39,1
84,40,8
84,41,0
84,42,12
84,43,23
84,44,23
84,45,15
84,46,39
84,47,7
84,48,5
84,49,2
84,50,54
84,51,20
84,52,2
84,53,1
84,54,20
84,55,4
84,56,7
84,57,4
84,58,1
84,59,1
84,60,3
84,61,1
84,62,22
84,63,1
84,64,9
84,65,19
84,66,0
84,67,12
84,68,0
84,69,5
84,70,6
84,71,21
84,72,41
84,73,1
84,74,28
84,75,0
84,76,0
84,77,0
84,78,8
84,79,25
84,80,3
84,81,5
84,82,7
84,83,0
84,84,0
84,85,13
84,86,2
84,87,0
84,88,18
84,89,3
84,90,1
84,91,2
84,92,6
84,93,4
84,94,4
84,95,32
84,96,22
84,97,24
84,98,11
84,99,18
84,100,17
85,1,55
85,2,9
85,3,39
85,4,42
85,5,0
85,6,103
85,7,33
85,8,25
85,9,17
85,10,2
85,11,6
85,12,21
85,13,1
85,14,5
85,15,24
85,16,3
85,17,2
85,18,6
85,19,0
85,20,2
85,21,0
85,22,2
85,23,4
85,24,95
85,25,2
85,26,26
85,27,2
85,28,6
85,29,1
85,30,15
85,31,0
85,32,57
85,33,3
85,34,5
85,35,4
85,36,31
85,37,0
85,38,2
85,39,1
85,40,1
85,41,0
85,42,1
85,43,9
85,44,7
85,45,0
85,46,7
85,47,18
85,48,12
85,49,0
85,50,9
85,51,15
85,52,0
85,53,10
85,54,4
85,55,8
85,56,1
85,57,0
85,58,2
85,59,1
85,60,28
85,61,1
85,62,5
85,63,1
85,64,2
85,65,7
85,66,2
85,67,14
85,68,1
85,69,1
85,70,1
85,71,8
85,72,1
85,73,1
85,74,5
85,75,1
85,76,0
85,77,15
85,78,4
85,79,1
85,80,0
85,81,19
85,82,2
85,83,14
85,84,13
85,85,0
85,86,2
85,87,0
85,88,1
85,89,4
85,90,0
85,91,0
85,92,1
85,93,1
85,94,3
85,95,9
85,96,23
85,97,1
85,98,0
85,99,7
85,100,9
86,1,106
86,2,4
86,3,4
86,4,1
86,5,0
86,6,43
86,7,5
86,8,6
86,9,1
86,10,58
86,11,5
86,12,7
86,13,26
86,14,20
86,15,2
86,16,6
86,17,1
86,18,23
86,19,0
86,20,29
86,21,18
86,22,46
86,23,2
86,24,1
86,25,121
86,26,9
86,27,51
86,28,3
86,29,105
86,30,5
86,31,1
86,32,0
86,33,46
86,34,2
86,35,1
86,36,3
86,37,123
86,38,73
86,39,0
86,40,22
86,41,0
86,42,51
86,43,0
86,44,7
86,45,0
86,46,3
86,47,22
86,48,24
86,49,3
86,50,5
86,51,1
86,52,12
86,53,22
86,54,0
86,55,2
86,56,0
86,57,64
86,58,18
86,59,67
86,60,2
86,61,24
86,62,2
86,63,59
86,64,21
86,65,1
86,66,25
86,67,18
86,68,45
86,69,29
86,70,1
86,71,2
86,72,1
86,73,38
86,74,5
86,75,0
86,76,0
86,77,1
86,78,2
86,79,1
86,80,4
86,81,4
86,82,4
86,83,0
86,84,2
86,85,2
86,86,0
86,87,0
86,88,0
86,89,0
86,90,1
86,91,0
86,92,18
86,93,19
86,94,7
86,95,3
86,96,0
86,97,4
86,98,5
86,99,0
86,100,4
87,1,2
87,2,1
87,3,2
87,4,0
87,5,65
87,6,0
87,7,0
87,8,1
87,9,2
87,10,0
87,11,0
87,12,0
87,13,1
87,14,0
87,15,1
87,16,2
87,17,10
87,18,3
87,19,79
87,20,4
87,21,1
87,22,0
87,23,1
87,24,3
87,25,0
87,26,1
87,27,0
87,28,0
87,29,0
87,30,3
87,31,26
87,32,1
87,33,0
87,34,0
87,35,1
87,36,0
87,37,0
87,38,3
87,39,12
87,40,2
87,41,47
87,42,0
87,43,0
87,44,0
87,45,0
87,46,2
87,47,4
87,48,2
87,49,31
87,50,1
87,51,1
87,52,0
87,53,0
87,54,0
87,55,0
87,56,2
87,57,0
87,58,6
87,59,0
87,60,0
87,61,0
87,62,0
87,63,0
87,64,0
87,65,1
87,66,1
87,67,0
87,68,0
87,69,0
87,70,0
87,71,0
87,72,1
87,73,0
87,74,1
87,75,54
87,76,43
87,77,0
87,78,0
87,79,2
87,80,10
87,81,0
87,82,3
87,83,0
87,84,0
87,85,0
87,86,0
87,87,0
87,88,0
87,89,0
87,90,1
87,91,26
87,92,0
87,93,0
87,94,7
87,95,1
87,96,1
87,97,0
87,98,5
87,99,0
87,100,0
88,1,71
88,2,25
88,3,100
88,4,14
88,5,1
88,6,12
88,7,20
88,8,9
88,9,7
88,10,3
88,11,29
88,12,105
88,13,17
88,14,22
88,15,62
88,16,34
88,17,3
88,18,16
88,19,1
88,20,5
88,21,1
88,22,10
88,23,49
88,24,33
88,25,6
88,26,46
88,27,2
88,28,38
88,29,5
88,30,21
88,31,2
88,32,51
88,33,6
88,34,104
88,35,48
88,36,16
88,37,16
88,38,4
88,39,3
88,40,14
88,41,0
88,42,3
88,43,35
88,44,22
88,45,38
88,46,26
88,47,11
88,48,10
88,49,0
88,50,40
88,51,58
88,52,3
88,53,1
88,54,22
88,55,1
88,56,17
88,57,1
88,58,1
88,59,0
88,60,3
88,61,1
88,62,31
88,63,1
88,64,1
88,65,22
88,66,1
88,67,18
88,68,5
88,69,16
88,70,7
88,71,30
88,72,18
88,73,2
88,74,14
88,75,0
88,76,0
88,77,3
88,78,10
88,79,18
88,80,11
88,81,8
88,82,7
88,83,0
88,84,18
88,85,1
88,86,0
88,87,0
88,88,0
88,89,1
88,90,43
88,91,1
88,92,5
88,93,10
88,94,2
88,95,21
88,96,28
88,97,20
88,98,13
88,99,25
88,100,58
89,1,14
89,2,8
89,3,12
89,4,84
89,5,0
89,6,6
89,7,11
89,8,74
89,9,26
89,10,1
89,11,2
89,12,7
89,13,4
89,14,4
89,15,10
89,16,2
89,17,12
89,18,0
89,19,0
89,20,0
89,21,0
89,22,0
89,23,4
89,24,3
89,25,1
89,26,9
89,27,14
89,28,4
89,29,0
89,30,3
89,31,0
89,32,3
89,33,0
89,34,8
89,35,6
89,36,9
89,37,1
89,38,1
89,39,1
89,40,2
89,41,0
89,42,0
89,43,4
89,44,4
89,45,1
89,46,6
89,47,4
89,48,0
89,49,0
89,50,4
89,51,11
89,52,0
89,53,0
89,54,1
89,55,14
89,56,1
89,57,0
89,58,2
89,59,0
89,60,7
89,61,0
89,62,7
89,63,0
89,64,0
89,65,4
89,66,0
89,67,1
89,68,1
89,69,0
89,70,2
89,71,5
89,72,0
89,73,0
89,74,1
89,75,0
89,76,0
89,77,6
89,78,5
89,79,2
89,80,0
89,81,25
89,82,0
89,83,0
89,84,3
89,85,4
89,86,0
89,87,0
89,88,1
89,89,0
89,90,0
89,91,0
89,92,0
89,93,0
89,94,0
89,95,2
89,96,5
89,97,3
89,98,0
89,99,16
89,100,1
90,1,10
90,2,1
90,3,20
90,4,8
90,5,3
90,6,6
90,7,0
90,8,3
90,9,0
90,10,2
90,11,23
90,12,86
90,13,3
90,14,5
90,15,38
90,16,3
90,17,2
90,18,10
90,19,2
90,20,13
90,21,4
90,22,5
90,23,6
90,24,4
90,25,1
90,26,5
90,27,0
90,28,4
90,29,0
90,30,0
90,31,2
90,32,2
90,33,1
90,34,4
90,35,6
90,36,1
90,37,1
90,38,3
90,39,0
90,40,6
90,41,7
90,42,8
90,43,12
90,44,3
90,45,57
90,46,4
90,47,1
90,48,2
90,49,1
90,50,11
90,51,3
90,52,9
90,53,0
90,54,2
90,55,0
90,56,17
90,57,1
90,58,2
90,59,1
90,60,4
90,61,4
90,62,5
90,63,2
90,64,1
90,65,3
90,66,2
90,67,0
90,68,0
90,69,10
90,70,5
90,71,5
90,72,0
90,73,0
90,74,3
90,75,2
90,76,1
90,77,1
90,78,2
90,79,1
90,80,2
90,81,0
90,82,2
90,83,1
90,84,1
90,85,0
90,86,1
90,87,1
90,88,43
90,89,0
90,90,0
90,91,3
90,92,0
90,93,3
90,94,3
90,95,0
90,96,1
90,97,4
90,98,3
90,99,2
90,100,2
91,1,4
91,2,0
91,3,1
91,4,3
91,5,72
91,6,3
91,7,1
91,8,1
91,9,1
91,10,0
91,11,7
91,12,3
91,13,1
91,14,2
91,15,1
91,16,1
91,17,29
91,18,8
91,19,59
91,20,5
91,21,2
91,22,3
91,23,4
91,24,2
91,25,0
91,26,2
91,27,0
91,28,6
91,29,2
91,30,7
91,31,48
91,32,0
91,33,1
91,34,6
91,35,4
91,36,0
91,37,4
91,38,1
91,39,15
91,40,6
91,41,45
91,42,0
91,43,0
91,44,3
91,45,4
91,46,0
91,47,8
91,48,1
91,49,34
91,50,5
91,51,1
91,52,10
91,53,0
91,54,3
91,55,0
91,56,1
91,57,1
91,58,4
91,59,1
91,60,1
91,61,1
91,62,0
91,63,0
91,64,1
91,65,3
91,66,2
91,67,0
91,68,0
91,69,1
91,70,1
91,71,3
91,72,1
91,73,0
91,74,5
91,75,29
91,76,19
91,77,0
91,78,0
91,79,4
91,80,9
91,81,0
91,82,10
91,83,0
91,84,2
91,85,0
91,86,0
91,87,26
91,88,1
91,89,0
91,90,3
91,91,0
91,92,0
91,93,0
91,94,10
91,95,7
91,96,0
91,97,2
91,98,4
91,99,2
91,100,0
92,1,33
92,2,17
92,3,10
92,4,0
92,5,0
92,6,51
92,7,9
92,8,3
92,9,0
92,10,23
92,11,5
92,12,12
92,13,22
92,14,21
92,15,5
92,16,3
92,17,0
92,18,42
92,19,0
92,20,31
92,21,13
92,22,13
92,23,4
92,24,7
92,25,15
92,26,1
92,27,27
92,28,7
92,29,22
92,30,5
92,31,0
92,32,8
92,33,25
92,34,5
92,35,5
92,36,4
92,37,13
92,38,21
92,39,1
92,40,27
92,41,0
92,42,14
92,43,1
92,44,4
92,45,6
92,46,2
92,47,12
92,48,14
92,49,0
92,50,3
92,51,2
92,52,7
92,53,17
92,54,4
92,55,2
92,56,7
92,57,17
92,58,19
92,59,15
92,60,0
92,61,78
92,62,7
92,63,18
92,64,7
92,65,6
92,66,23
92,67,10
92,68,39
92,69,18
92,70,1
92,71,5
92,72,2
92,73,104
92,74,3
92,75,0
92,76,0
92,77,0
92,78,1
92,79,0
92,80,1
92,81,6
92,82,2
92,83,0
92,84,6
92,85,1
92,86,18
92,87,0
92,88,5
92,89,0
92,90,0
92,91,0
92,92,0
92,93,17
92,94,1
92,95,3
92,96,3
92,97,1
92,98,2
92,99,4
92,100,9
93,1,30
93,2,1
93,3,9
93,4,2
93,5,0
93,6,213
93,7,3
93,8,2
93,9,1
93,10,50
93,11,6
93,12,7
93,13,23
93,14,18
93,15,0
93,16,3
93,17,1
93,18,155
93,19,0
93,20,24
93,21,13
93,22,49
93,23,4
93,24,4
93,25,16
93,26,9
93,27,24
93,28,8
93,29,17
93,30,0
93,31,0
93,32,13
93,33,101
93,34,10
93,35,5
93,36,10
93,37,11
93,38,39
93,39,0
93,40,24
93,41,0
93,42,25
93,43,4
93,44,0
93,45,9
93,46,1
93,47,5
93,48,24
93,49,1
93,50,1
93,51,9
93,52,10
93,53,22
93,54,1
93,55,3
93,56,4
93,57,24
93,58,21
93,59,37
93,60,1
93,61,33
93,62,4
93,63,55
93,64,14
93,65,3
93,66,22
93,67,38
93,68,44
93,69,112
93,70,1
93,71,4
93,72,0
93,73,21
93,74,0
93,75,0
93,76,1
93,77,3
93,78,0
93,79,0
93,80,3
93,81,4
93,82,0
93,83,1
93,84,4
93,85,1
93,86,19
93,87,0
93,88,10
93,89,0
93,90,3
93,91,0
93,92,17
93,93,0
93,94,3
93,95,0
93,96,5
93,97,0
93,98,1
93,99,2
93,100,9
94,1,30
94,2,9
94,3,50
94,4,9
94,5,14
94,6,42
94,7,13
94,8,6
94,9,10
94,10,39
94,11,16
94,12,16
94,13,8
94,14,38
94,15,3
94,16,19
94,17,2
94,18,27
94,19,6
94,20,15
